total 837216
-rw-r--r--  1 nozue  staff        0 Jul  2 19:49 exp3files.txt
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 00:41 exp3149.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 00:26 exp3148.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 00:11 exp3147.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 23:56 exp3146.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 23:41 exp3145.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 23:26 exp3144.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 23:11 exp3143.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 22:56 exp3142.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 22:41 exp3141.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 22:26 exp3140.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 22:11 exp3139.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 21:56 exp3138.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 21:41 exp3137.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 21:26 exp3136.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 21:11 exp3135.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 20:56 exp3134.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 20:41 exp3133.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 20:26 exp3132.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 20:11 exp3131.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 19:56 exp3130.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 19:41 exp3129.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 19:26 exp3128.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 19:11 exp3127.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 18:56 exp3126.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 18:41 exp3125.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 18:26 exp3124.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 18:11 exp3123.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 17:56 exp3122.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 17:41 exp3121.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 17:26 exp3120.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 17:11 exp3119.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 16:56 exp3118.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 16:41 exp3117.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 16:26 exp3116.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 16:11 exp3115.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 15:56 exp3114.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 15:41 exp3113.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 15:26 exp3112.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 15:11 exp3111.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 14:56 exp3110.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 14:41 exp3109.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 14:26 exp3108.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 14:11 exp3107.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 13:56 exp3106.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 13:41 exp3105.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 13:26 exp3104.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 13:11 exp3103.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 12:56 exp3102.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 12:41 exp3101.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 12:26 exp3100.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 12:11 exp399.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 11:56 exp398.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 11:41 exp397.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 11:26 exp396.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 11:11 exp395.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 10:56 exp394.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 10:41 exp393.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 10:26 exp392.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 10:11 exp391.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 09:56 exp390.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 09:41 exp389.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 09:26 exp388.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 09:11 exp387.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 08:56 exp386.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 08:41 exp385.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 08:26 exp384.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 08:11 exp383.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 07:56 exp382.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 07:41 exp381.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 07:26 exp380.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 07:11 exp379.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 06:56 exp378.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 06:41 exp377.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 06:26 exp376.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 06:11 exp375.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 05:56 exp374.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 05:41 exp373.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 05:26 exp372.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 05:11 exp371.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 04:56 exp370.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 04:41 exp369.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 04:26 exp368.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 04:11 exp367.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 03:56 exp366.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 03:41 exp365.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 03:26 exp364.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 03:11 exp363.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 02:56 exp362.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 02:41 exp361.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 02:26 exp360.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 02:11 exp359.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 01:56 exp358.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 01:41 exp357.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 01:26 exp356.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 01:11 exp355.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 00:56 exp354.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 00:41 exp353.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 00:26 exp352.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 12 00:11 exp351.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 23:56 exp350.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 23:41 exp349.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 23:26 exp348.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 23:11 exp347.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 22:56 exp346.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 22:41 exp345.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 22:26 exp344.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 22:11 exp343.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 21:56 exp342.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 21:41 exp341.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 21:26 exp340.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 21:11 exp339.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 20:56 exp338.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 20:41 exp337.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 20:26 exp336.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 20:11 exp335.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 19:56 exp334.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 19:41 exp333.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 19:26 exp332.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 19:11 exp331.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 18:56 exp330.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 18:41 exp329.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 18:26 exp328.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 18:11 exp327.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 17:56 exp326.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 17:41 exp325.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 17:26 exp324.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 17:11 exp323.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 16:56 exp322.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 16:41 exp321.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 16:26 exp320.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 16:11 exp319.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 15:56 exp318.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 15:41 exp317.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 15:26 exp316.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 15:11 exp315.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 14:56 exp314.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 14:41 exp313.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 14:26 exp312.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 14:11 exp311.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 11 13:56 exp310.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 13:41 exp39.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 13:26 exp38.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 13:11 exp37.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 12:56 exp36.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 12:41 exp35.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 12:26 exp34.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 12:11 exp33.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 11:56 exp32.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 11:41 exp31.tif
-rwxrwxrwx  1 nozue  staff  2097496 Jun 11 11:26 exp30.tif
