total 812592
-rw-r--r--  1 nozue  staff        0 Jul  6 18:37 exp6files.txt
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 06:11 exp6269.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 05:56 exp6268.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 05:41 exp6267.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 05:26 exp6266.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 05:11 exp6265.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 04:56 exp6264.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 04:41 exp6263.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 04:26 exp6262.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 04:11 exp6261.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 03:56 exp6260.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 03:41 exp6259.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 03:26 exp6258.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 03:11 exp6257.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 02:56 exp6256.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 02:41 exp6255.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 02:26 exp6254.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 02:11 exp6253.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 01:56 exp6252.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 01:41 exp6251.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 01:26 exp6250.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 01:11 exp6249.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 00:56 exp6248.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 00:41 exp6247.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 00:26 exp6246.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 00:11 exp6245.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 23:56 exp6244.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 23:41 exp6243.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 23:26 exp6242.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 23:11 exp6241.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 22:56 exp6240.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 22:41 exp6239.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 22:26 exp6238.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 22:11 exp6237.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 21:56 exp6236.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 21:41 exp6235.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 21:26 exp6234.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 21:11 exp6233.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 20:56 exp6232.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 20:41 exp6231.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 20:26 exp6230.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 20:11 exp6229.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 19:56 exp6228.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 19:41 exp6227.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 19:26 exp6226.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 19:11 exp6225.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 18:56 exp6224.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 18:41 exp6223.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 18:26 exp6222.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 18:11 exp6221.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 17:56 exp6220.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 17:41 exp6219.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 17:26 exp6218.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 17:11 exp6217.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 16:56 exp6216.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 16:41 exp6215.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 16:26 exp6214.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 16:11 exp6213.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 15:56 exp6212.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 15:41 exp6211.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 15:26 exp6210.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 15:11 exp6209.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 14:56 exp6208.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 14:41 exp6207.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 14:26 exp6206.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 14:11 exp6205.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 13:56 exp6204.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 13:41 exp6203.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 13:26 exp6202.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 13:11 exp6201.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 12:56 exp6200.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 12:41 exp6199.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 12:26 exp6198.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 12:11 exp6197.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 11:56 exp6196.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 11:41 exp6195.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 11:26 exp6194.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 11:11 exp6193.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 10:56 exp6192.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 10:41 exp6191.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 10:26 exp6190.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 10:11 exp6189.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 09:56 exp6188.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 09:41 exp6187.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 09:26 exp6186.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 09:11 exp6185.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 08:56 exp6184.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 08:41 exp6183.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 08:26 exp6182.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 08:11 exp6181.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 07:56 exp6180.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 07:41 exp6179.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 07:26 exp6178.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 07:11 exp6177.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 06:56 exp6176.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 06:41 exp6175.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 06:26 exp6174.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 06:11 exp6173.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 05:56 exp6172.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 05:41 exp6171.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 05:26 exp6170.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 05:11 exp6169.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 04:56 exp6168.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 04:41 exp6167.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 04:26 exp6166.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 04:11 exp6165.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 03:56 exp6164.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 03:41 exp6163.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 03:26 exp6162.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 03:11 exp6161.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 02:56 exp6160.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 02:41 exp6159.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 02:26 exp6158.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 02:11 exp6157.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 01:56 exp6156.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 01:41 exp6155.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 01:26 exp6154.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 01:11 exp6153.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 00:56 exp6152.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 00:41 exp6151.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 00:26 exp6150.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  5 00:11 exp6149.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 23:56 exp6148.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 23:41 exp6147.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 23:26 exp6146.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 23:11 exp6145.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 22:56 exp6144.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 22:41 exp6143.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 22:26 exp6142.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 22:11 exp6141.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 21:56 exp6140.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 21:41 exp6139.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 21:26 exp6138.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 21:11 exp6137.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 20:56 exp6136.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 20:41 exp6135.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 20:26 exp6134.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 20:11 exp6133.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 19:56 exp6132.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 19:41 exp6131.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 19:26 exp6130.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 19:11 exp6129.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 18:56 exp6128.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 18:41 exp6127.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 18:26 exp6126.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 18:11 exp6125.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 17:56 exp6124.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 17:41 exp6123.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 17:26 exp6122.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 17:11 exp6121.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 16:56 exp6120.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 16:41 exp6119.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 16:26 exp6118.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 16:11 exp6117.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 15:56 exp6116.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 15:41 exp6115.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 15:26 exp6114.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 15:11 exp6113.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 14:56 exp6112.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 14:41 exp6111.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 14:26 exp6110.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 14:11 exp6109.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 13:56 exp6108.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 13:41 exp6107.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 13:26 exp6106.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  4 13:11 exp6105.tif
